idx,pos_x,pos_y,pos_z
1230,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
1231,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
1232,0.9685831665992737,0.24868984520435333,0.25132736563682556,1.991245117805565e-42
1233,1.0,-4.665035646667093e-08,-4.665035646667093e-08,0.0
1234,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
1235,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
1236,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
1237,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
1238,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
1239,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
1240,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
1241,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
1242,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
1243,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
1244,-0.9297765493392944,0.368124395608902,2.764601707458496,1.991245117805565e-42
1245,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
1246,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
1247,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
1248,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
1249,-0.6374234557151794,-0.770513653755188,4.021239280700684,1.991245117805565e-42
1250,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
1251,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
1252,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
1253,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
1254,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
1255,0.7289695143699646,-0.684546172618866,5.529204368591309,1.991245117805565e-42
1256,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
1257,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
1258,1.0,1.6053570561780361e-06,6.283186912536621,0.0
1259,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
1260,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
1261,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
1262,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
1263,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
1264,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
1265,-0.18738044798374176,-0.9822874069213867,4.523894309997559,0.0
1266,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
1267,-0.6374234557151794,-0.770513653755188,4.021239280700684,1.991245117805565e-42
1268,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
1269,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
1270,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
1271,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
1272,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
1273,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
1274,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
1275,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
1276,-0.18738119304180145,0.9822872877120972,1.7592917680740356,0.0
1277,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
1278,0.3090170621871948,0.9510564804077148,1.2566369771957397,1.991245117805565e-42
1279,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
1280,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
1281,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
1282,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
1283,1.0,-4.665035646667093e-08,-4.665035646667093e-08,0.0
1284,0.9685831665992737,0.24868984520435333,0.25132736563682556,0.0
1285,0.8763067126274109,0.4817536473274231,0.5026547908782959,0.0
1286,0.7289686799049377,0.6845470666885376,0.7539821863174438,0.0
1287,0.5358268618583679,0.8443278670310974,1.0053095817565918,0.0
1288,0.3090170621871948,0.9510564804077148,1.2566369771957397,0.0
1289,0.06279061734676361,0.9980267286300659,1.5079643726348877,0.0
1290,-0.18738119304180145,0.9822872877120972,1.7592917680740356,1.991245117805565e-42
1291,-0.42577916383743286,0.9048271179199219,2.0106191635131836,0.0
1292,-0.6374239921569824,0.7705132365226746,2.261946678161621,0.0
1293,-0.8090170621871948,0.5877851843833923,2.5132741928100586,0.0
1294,-0.9297765493392944,0.368124395608902,2.764601707458496,0.0
1295,-0.9921147227287292,0.12533296644687653,3.0159292221069336,0.0
1296,-0.9921146631240845,-0.12533360719680786,3.267256736755371,0.0
1297,-0.9297763109207153,-0.36812499165534973,3.5185842514038086,0.0
1298,-0.8090166449546814,-0.5877857208251953,3.769911766052246,0.0
1299,-0.6374234557151794,-0.770513653755188,4.021239280700684,0.0
1300,-0.4257785677909851,-0.9048274159431458,4.272566795349121,0.0
1301,-0.18738044798374176,-0.9822874069213867,4.523894309997559,1.991245117805565e-42
1302,0.06279151141643524,-0.9980266690254211,4.775221824645996,0.0
1303,0.3090180456638336,-0.951056182384491,5.026549339294434,0.0
1304,0.5358278155326843,-0.8443272709846497,5.277876853942871,0.0
1305,0.7289695143699646,-0.684546172618866,5.529204368591309,0.0
1306,0.8763073682785034,-0.4817524552345276,5.780531883239746,0.0
1307,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
1308,1.0,1.6053570561780361e-06,6.283186912536621,0.0
1309,0.9685835242271423,-0.24868842959403992,6.031859397888184,0.0
