idx,ch0,ch1,ch2_throttle,ch3,ch4,ch5_autolander,ch6,ch7
1108,1421,2067,1537,1421,1421,775,1421,1421
1109,1421,2067,1537,1421,1421,775,1421,1421
1110,1421,2067,1537,1421,1421,775,1421,1421
1111,1421,2067,1537,1421,1421,775,1421,1421
1112,1421,2067,1537,1421,1421,775,1421,1421
1113,1421,2067,1537,1421,1421,775,1421,1421
1114,1421,2067,1537,1421,1421,775,1421,1421
1115,1421,2067,1537,1421,1421,775,1421,1421
1116,1421,2060,1537,1421,1421,775,1421,1421
1117,1421,2023,1537,1421,1421,775,1421,1421
1118,1421,1991,1537,1421,1421,775,1421,1421
1119,1421,1945,1537,1421,1421,775,1421,1421
1120,1421,1880,1537,1421,1421,775,1421,1421
1121,1421,1805,1537,1421,1421,775,1421,1421
1122,1421,1743,1537,1421,1421,775,1421,1421
1123,1421,1672,1537,1421,1421,775,1421,1421
1124,1421,1598,1537,1421,1421,775,1421,1421
1125,1421,1496,1537,1421,1421,775,1421,1421
1126,1421,1421,1537,1421,1421,775,1421,1421
1127,1421,1368,1537,1421,1421,775,1421,1421
1128,1421,1292,1537,1421,1421,775,1421,1421
1129,1417,1239,1537,1421,1421,775,1421,1421
1130,1399,1183,1537,1421,1421,775,1421,1421
1131,1393,1142,1537,1421,1421,775,1421,1421
1132,1394,1107,1537,1421,1421,775,1421,1421
1133,1395,1077,1537,1421,1421,775,1421,1421
1134,1397,1033,1537,1421,1421,775,1421,1421
1135,1399,998,1537,1421,1421,775,1421,1421
1136,1406,960,1537,1421,1421,775,1421,1421
1137,1421,921,1537,1421,1421,775,1421,1421
1138,1421,898,1537,1421,1421,775,1421,1421
1139,1421,860,1537,1421,1421,775,1421,1421
1140,1421,827,1537,1421,1421,775,1421,1421
1141,1421,775,1537,1421,1421,775,1421,1421
1142,1421,775,1537,1421,1421,775,1421,1421
1143,1421,775,1537,1421,1421,775,1421,1421
1144,1421,792,1537,1421,1421,775,1421,1421
1145,1430,856,1537,1421,1421,775,1421,1421
1146,1431,911,1537,1421,1421,775,1421,1421
1147,1433,944,1537,1421,1421,775,1421,1421
1148,1433,989,1537,1421,1421,775,1421,1421
1149,1439,1030,1537,1421,1421,775,1421,1421
1150,1461,1086,1537,1421,1421,775,1421,1421
1151,1482,1138,1537,1421,1421,775,1421,1421
1152,1521,1177,1537,1421,1421,775,1421,1421
1153,1579,1200,1537,1421,1421,775,1421,1421
1154,1665,1212,1537,1421,1421,775,1421,1421
1155,1747,1213,1537,1421,1421,775,1421,1421
1156,1839,1201,1537,1421,1421,775,1421,1421
1157,1911,1191,1537,1421,1421,775,1421,1421
1158,1988,1192,1537,1421,1421,775,1421,1421
1159,2045,1204,1537,1421,1421,775,1421,1421
1160,2067,1229,1537,1421,1421,775,1421,1421
1161,2067,1283,1537,1421,1421,775,1421,1421
1162,2067,1309,1537,1421,1421,775,1421,1421
1163,2067,1336,1537,1421,1421,775,1421,1421
1164,2067,1354,1537,1421,1421,775,1421,1421
1165,2067,1367,1537,1421,1421,775,1421,1421
1166,2067,1376,1537,1421,1421,775,1421,1421
1167,2067,1384,1537,1421,1421,775,1421,1421
1168,2067,1393,1537,1421,1421,775,1421,1421
1169,2062,1420,1537,1421,1421,775,1421,1421
1170,2029,1421,1537,1421,1421,775,1421,1421
1171,1990,1431,1537,1421,1421,775,1421,1421
1172,1932,1444,1537,1421,1421,775,1421,1421
1173,1877,1459,1537,1421,1421,775,1421,1421
1174,1795,1472,1537,1421,1421,775,1421,1421
1175,1707,1481,1537,1421,1421,775,1421,1421
1176,1652,1488,1537,1421,1421,775,1421,1421
1177,1577,1500,1537,1421,1421,775,1421,1421
1178,1506,1513,1537,1421,1421,775,1421,1421
1179,1421,1526,1537,1421,1421,775,1421,1421
1180,1375,1530,1537,1421,1421,775,1421,1421
1181,1328,1531,1537,1421,1421,775,1421,1421
1182,1265,1528,1537,1421,1421,775,1421,1421
1183,1195,1521,1537,1421,1421,775,1421,1421
1184,1143,1512,1537,1421,1421,775,1421,1421
1185,1103,1508,1537,1421,1421,775,1421,1421
1186,1064,1500,1537,1421,1421,775,1421,1421
1187,1024,1495,1537,1421,1421,775,1421,1421
1188,973,1484,1537,1421,1421,775,1421,1421
1189,904,1474,1537,1421,1421,775,1421,1421
1190,841,1457,1537,1421,1421,775,1421,1421
1191,798,1433,1537,1421,1421,775,1421,1421
1192,775,1421,1537,1421,1421,775,1421,1421
1193,775,1398,1537,1421,1421,775,1421,1421
1194,775,1373,1537,1421,1421,775,1421,1421
1195,775,1327,1537,1421,1421,775,1421,1421
1196,775,1276,1537,1421,1421,775,1421,1421
1197,797,1235,1537,1421,1421,775,1421,1421
1198,828,1200,1537,1421,1421,775,1421,1421
1199,896,1164,1537,1421,1421,775,1421,1421
1200,969,1138,1537,1421,1421,775,1421,1421
1201,1035,1102,1537,1421,1421,775,1421,1421
1202,1095,1062,1537,1421,1421,775,1421,1421
1203,1163,1027,1537,1421,1421,775,1421,1421
1204,1245,1009,1537,1421,1421,775,1421,1421
1205,1340,992,1537,1421,1421,775,1421,1421
1206,1417,988,1537,1421,1421,775,1421,1421
1207,1433,993,1537,1421,1421,775,1421,1421
1208,1477,1020,1537,1421,1421,775,1421,1421
1209,1514,1055,1537,1421,1421,775,1421,1421
1210,1567,1095,1537,1421,1421,775,1421,1421
1211,1588,1121,1537,1421,1421,775,1421,1421
1212,1661,1152,1537,1421,1421,775,1421,1421
1213,1700,1205,1537,1421,1421,775,1421,1421
1214,1742,1247,1537,1421,1421,775,1421,1421
1215,1751,1289,1537,1421,1421,775,1421,1421
1216,1742,1342,1537,1421,1421,775,1421,1421
1217,1721,1376,1537,1421,1421,775,1421,1421
1218,1713,1417,1537,1421,1421,775,1421,1421
1219,1729,1421,1537,1421,1421,775,1421,1421
1220,1699,1421,1537,1421,1421,775,1421,1421
1221,1664,1435,1537,1421,1421,775,1421,1421
1222,1589,1456,1537,1421,1421,775,1421,1421
1223,1561,1466,1537,1421,1421,775,1421,1421
1224,1543,1421,1537,1421,1421,775,1421,1421
1225,1524,1421,1537,1421,1421,775,1421,1421
1226,1478,1421,1537,1421,1421,775,1421,1421
1227,1421,1421,1537,1421,1421,775,1421,1421
1228,1421,1421,1537,1421,1421,775,1421,1421
1229,1421,1460,1537,1421,1421,775,1421,1421
1230,1384,1478,1537,1421,1421,775,1421,1421
1231,1335,1482,1537,1421,1421,775,1421,1421
1232,1293,1484,1537,1421,1421,775,1421,1421
1233,1263,1484,1537,1421,1421,775,1421,1421
1234,1216,1469,1537,1421,1421,775,1421,1421
1235,1172,1469,1537,1421,1421,775,1421,1421
1236,1134,1486,1537,1421,1421,775,1421,1421
1237,1086,1488,1537,1421,1421,775,1421,1421
1238,1040,1487,1537,1421,1421,775,1421,1421
1239,1006,1483,1537,1421,1421,775,1421,1421
1240,967,1493,1537,1421,1421,775,1421,1421
1241,935,1526,1537,1421,1421,775,1421,1421
1242,931,1575,1537,1421,1421,775,1421,1421
1243,916,1611,1537,1421,1421,775,1421,1421
1244,908,1654,1537,1421,1421,775,1421,1421
1245,908,1680,1537,1421,1421,775,1421,1421
1246,918,1716,1537,1421,1421,775,1421,1421
1247,927,1735,1537,1421,1421,775,1421,1421
1248,947,1755,1537,1421,1421,775,1421,1421
1249,988,1800,1537,1421,1421,775,1421,1421
1250,1042,1846,1537,1421,1421,775,1421,1421
1251,1115,1879,1537,1421,1421,775,1421,1421
1252,1168,1911,1537,1421,1421,775,1421,1421
1253,1223,1934,1537,1421,1421,775,1421,1421
1254,1289,1957,1537,1421,1421,775,1421,1421
1255,1360,1965,1537,1421,1421,775,1421,1421
1256,1421,1965,1537,1421,1421,775,1421,1421
1257,1453,1948,1537,1421,1421,775,1421,1421
1258,1487,1926,1537,1421,1421,775,1421,1421
1259,1521,1899,1537,1421,1421,775,1421,1421
1260,1574,1873,1537,1421,1421,775,1421,1421
1261,1645,1831,1537,1421,1421,775,1421,1421
1262,1681,1796,1537,1421,1421,775,1421,1421
1263,1702,1751,1537,1421,1421,775,1421,1421
1264,1743,1707,1537,1421,1421,775,1421,1421
1265,1764,1649,1537,1421,1421,775,1421,1421
1266,1796,1563,1537,1421,1421,775,1421,1421
1267,1802,1462,1537,1421,1421,775,1421,1421
1268,1804,1399,1537,1421,1421,775,1421,1421
1269,1804,1283,1537,1421,1421,775,1421,1421
1270,1801,1192,1536,1421,1421,775,1421,1421
1271,1796,1106,1537,1421,1421,775,1421,1421
1272,1782,1027,1537,1421,1421,775,1421,1421
1273,1753,958,1537,1421,1421,775,1421,1421
1274,1703,889,1537,1421,1421,775,1421,1421
1275,1669,829,1537,1421,1421,775,1421,1421
1276,1612,775,1536,1421,1421,775,1421,1421
1277,1559,775,1537,1421,1421,775,1421,1421
1278,1512,775,1537,1421,1421,775,1421,1421
1279,1473,775,1537,1421,1421,775,1421,1421
1280,1421,775,1537,1421,1421,775,1421,1421
1281,1398,775,1537,1421,1421,775,1421,1421
1282,1342,775,1537,1421,1421,775,1421,1421
1283,1279,780,1537,1421,1421,775,1421,1421
1284,1221,821,1537,1421,1421,775,1421,1421
1285,1172,865,1537,1421,1421,775,1421,1421
1286,1141,914,1537,1421,1421,775,1421,1421
1287,1102,960,1537,1421,1421,775,1421,1421
1288,1070,1001,1537,1421,1421,775,1421,1421
1289,1040,1045,1537,1421,1421,775,1421,1421
1290,1020,1098,1537,1421,1421,775,1421,1421
1291,1001,1160,1537,1421,1421,775,1421,1421
1292,982,1212,1537,1421,1421,775,1421,1421
1293,966,1269,1537,1421,1421,775,1421,1421
1294,962,1346,1537,1421,1421,775,1421,1421
1295,964,1389,1537,1421,1421,775,1421,1421
1296,966,1422,1537,1421,1421,775,1421,1421
1297,967,1472,1537,1421,1421,775,1421,1421
1298,971,1508,1537,1421,1421,775,1421,1421
1299,980,1541,1537,1421,1421,775,1421,1421
1300,995,1572,1537,1421,1421,775,1421,1421
1301,1026,1601,1537,1421,1421,775,1421,1421
1302,1064,1623,1537,1421,1421,775,1421,1421
1303,1110,1649,1537,1421,1421,775,1421,1421
1304,1165,1664,1537,1421,1421,775,1421,1421
1305,1223,1696,1537,1421,1421,775,1421,1421
1306,1320,1727,1537,1421,1421,775,1421,1421
1307,1400,1739,1537,1421,1421,775,1421,1421
1308,1438,1743,1537,1421,1421,775,1421,1421
1309,1496,1753,1537,1421,1421,775,1421,1421
1310,1561,1760,1537,1421,1421,775,1421,1421
1311,1612,1762,1537,1421,1421,775,1421,1421
1312,1669,1762,1537,1421,1421,775,1421,1421
1313,1742,1762,1537,1421,1421,775,1421,1421
1314,1792,1764,1537,1421,1421,775,1421,1421
1315,1850,1757,1537,1421,1421,775,1421,1421
1316,1899,1751,1537,1421,1421,775,1421,1421
1317,1948,1742,1537,1421,1421,775,1421,1421
1318,1999,1730,1537,1421,1421,775,1421,1421
1319,2038,1713,1537,1421,1421,775,1421,1421
1320,2067,1664,1537,1421,1421,775,1421,1421
1321,2067,1634,1537,1421,1421,775,1421,1421
1322,2067,1579,1537,1421,1421,775,1421,1421
1323,2067,1517,1537,1421,1421,775,1421,1421
1324,2067,1459,1537,1421,1421,775,1421,1421
1325,2051,1421,1537,1421,1421,775,1421,1421
1326,2025,1371,1537,1421,1421,775,1421,1421
1327,1995,1313,1537,1421,1421,775,1421,1421
1328,1946,1249,1537,1421,1421,775,1421,1421
1329,1902,1188,1537,1421,1421,775,1421,1421
1330,1866,1141,1537,1421,1421,775,1421,1421
1331,1823,1086,1537,1421,1421,775,1421,1421
1332,1766,1045,1537,1421,1421,775,1421,1421
1333,1694,1008,1537,1421,1421,775,1421,1421
1334,1633,979,1537,1421,1421,775,1421,1421
1335,1562,955,1537,1421,1421,775,1421,1421
1336,1486,925,1537,1421,1421,775,1421,1421
1337,1421,911,1537,1421,1421,775,1421,1421
1338,1371,909,1537,1421,1421,775,1421,1421
1339,1324,920,1537,1421,1421,775,1421,1421
1340,1258,934,1537,1421,1421,775,1421,1421
1341,1186,965,1537,1421,1421,775,1421,1421
1342,1137,1005,1537,1421,1421,775,1421,1421
1343,1079,1033,1537,1421,1421,775,1421,1421
1344,1019,1070,1537,1421,1421,775,1421,1421
1345,952,1101,1537,1421,1421,1421,1421,1421
1346,898,1132,1537,1421,1421,2067,1421,1421
1347,834,1164,1537,1421,1421,2067,1421,1421
1348,801,1204,1537,1421,1421,2067,1421,1421
1349,775,1261,1537,1421,1421,2067,1421,1421
1350,775,1350,1537,1421,1421,2067,1421,1421
1351,775,1416,1537,1421,1421,2067,1421,1421
1352,775,1468,1537,1421,1421,2067,1421,1421
1353,775,1534,1537,1421,1421,2067,1421,1421
1354,777,1609,1537,1421,1421,2067,1421,1421
1355,802,1669,1537,1421,1421,2067,1421,1421
1356,827,1733,1537,1421,1421,2067,1421,1421
1357,886,1796,1537,1421,1421,2067,1421,1421
1358,949,1862,1537,1421,1421,2067,1421,1421
1359,1042,1912,1537,1421,1421,2067,1421,1421
1360,1106,1970,1537,1421,1421,2067,1421,1421
1361,1200,1999,1537,1421,1421,2067,1421,1421
1362,1301,2018,1537,1421,1421,2067,1421,1421
1363,1382,2034,1537,1421,1421,2067,1421,1421
1364,1421,2026,1537,1421,1421,2067,1421,1421
1365,1466,2009,1537,1421,1421,2067,1421,1421
1366,1512,1990,1537,1421,1421,2067,1421,1421
1367,1580,1966,1537,1421,1421,2067,1421,1421
1368,1668,1960,1537,1421,1421,2067,1421,1421
1369,1757,1957,1537,1421,1421,2067,1421,1421
1370,1829,1955,1537,1421,1421,2067,1421,1421
1371,1873,1950,1537,1421,1421,2067,1421,1421
1372,1943,1921,1537,1421,1421,2067,1421,1421
1373,1992,1886,1537,1421,1421,2067,1421,1421
1374,2034,1844,1537,1421,1421,2067,1421,1421
1375,2067,1792,1537,1421,1421,2067,1421,1421
1376,2067,1745,1537,1421,1421,2067,1421,1421
1377,2067,1682,1537,1421,1421,2067,1421,1421
1378,2067,1633,1537,1421,1421,2067,1421,1421
1379,2045,1539,1537,1421,1421,2067,1421,1421
1380,2034,1475,1537,1421,1421,2067,1421,1421
1381,2023,1421,1537,1421,1421,2067,1421,1421
1382,2009,1399,1537,1421,1421,2067,1421,1421
1383,1992,1366,1537,1421,1421,2067,1421,1421
1384,1970,1315,1537,1421,1421,2067,1421,1421
1385,1938,1262,1537,1421,1421,2067,1421,1421
1386,1903,1221,1537,1421,1421,2067,1421,1421
1387,1875,1181,1537,1421,1421,2067,1421,1421
1388,1818,1155,1537,1421,1421,2067,1421,1421
1389,1748,1138,1537,1421,1421,2067,1421,1421
1390,1674,1112,1537,1421,1421,2067,1421,1421
1391,1579,1085,1537,1421,1421,2067,1421,1421
1392,1499,1062,1537,1421,1421,2067,1421,1421
1393,1421,1046,1537,1421,1421,2067,1421,1421
1394,1380,1057,1537,1421,1421,2067,1421,1421
1395,1329,1072,1537,1421,1421,2067,1421,1421
1396,1275,1103,1537,1421,1421,2067,1421,1421
1397,1217,1128,1537,1421,1421,2067,1421,1421
1398,1170,1172,1537,1421,1421,2067,1421,1421
1399,1141,1214,1537,1421,1421,2067,1421,1421
1400,1104,1271,1537,1421,1421,2067,1421,1421
1401,1079,1341,1537,1421,1421,2067,1421,1421
1402,1063,1381,1537,1421,1421,2067,1421,1421
1403,1032,1421,1537,1421,1421,2067,1421,1421
1404,1006,1426,1537,1421,1421,2067,1421,1421
1405,964,1462,1537,1421,1421,2067,1421,1421
1406,942,1505,1537,1421,1421,2067,1421,1421
1407,931,1543,1537,1421,1421,2067,1421,1421
1408,927,1592,1537,1421,1421,2067,1421,1421
1409,927,1642,1537,1421,1421,2067,1421,1421
1410,933,1680,1537,1421,1421,2067,1421,1421
1411,955,1726,1537,1421,1421,2067,1421,1421
1412,986,1748,1537,1421,1421,2067,1421,1421
1413,1019,1791,1537,1421,1421,2067,1421,1421
1414,1046,1840,1537,1421,1421,2067,1421,1421
1415,1072,1873,1537,1421,1421,2067,1421,1421
1416,1110,1894,1537,1421,1421,2067,1421,1421
1417,1161,1932,1537,1421,1421,2067,1421,1421
1418,1222,1959,1537,1421,1421,2067,1421,1421
1419,1291,1982,1537,1421,1421,2067,1421,1421
1420,1362,1999,1537,1421,1421,2067,1421,1421
1421,1421,2013,1537,1421,1421,2067,1421,1421
1422,1457,2016,1537,1421,1421,2067,1421,1421
1423,1523,2016,1537,1421,1421,2067,1421,1421
1424,1587,2004,1537,1421,1421,2067,1421,1421
1425,1667,1991,1537,1421,1421,2067,1421,1421
1426,1744,1968,1537,1421,1421,2067,1421,1421
1427,1802,1938,1537,1421,1421,2067,1421,1421
1428,1861,1884,1537,1421,1421,2067,1421,1421
1429,1902,1840,1537,1421,1421,2067,1421,1421
1430,1942,1789,1537,1421,1421,2067,1421,1421
1431,1985,1743,1537,1421,1421,2067,1421,1421
1432,2010,1696,1537,1421,1421,2067,1421,1421
1433,2038,1624,1537,1421,1421,2067,1421,1421
1434,2067,1556,1537,1421,1421,2067,1421,1421
1435,2067,1486,1537,1421,1421,2067,1421,1421
1436,2067,1426,1537,1421,1421,2067,1421,1421
1437,2051,1406,1537,1421,1421,2067,1421,1421
1438,2038,1360,1537,1421,1421,2067,1421,1421
1439,2019,1302,1537,1421,1421,2067,1421,1421
1440,1995,1262,1537,1421,1421,2067,1421,1421
1441,1951,1227,1537,1421,1421,2067,1421,1421
1442,1902,1198,1537,1421,1421,2067,1421,1421
1443,1858,1169,1537,1421,1421,2067,1421,1421
1444,1798,1142,1537,1421,1421,2067,1421,1421
1445,1739,1115,1537,1421,1421,2067,1421,1421
1446,1655,1089,1537,1421,1421,2067,1421,1421
1447,1570,1053,1537,1421,1421,2067,1421,1421
1448,1486,1026,1537,1421,1421,2067,1421,1421
1449,1421,998,1537,1421,1421,2067,1421,1421
1450,1386,989,1537,1421,1421,2067,1421,1421
1451,1333,987,1537,1421,1421,2067,1421,1421
1452,1278,991,1537,1421,1421,2067,1421,1421
1453,1214,1000,1537,1421,1421,2067,1421,1421
1454,1168,1014,1537,1421,1421,2067,1421,1421
1455,1134,1046,1537,1421,1421,2067,1421,1421
1456,1097,1080,1537,1421,1421,2067,1421,1421
1457,1068,1116,1537,1421,1421,2067,1421,1421
1458,1033,1145,1537,1421,1421,2067,1421,1421
1459,1006,1195,1537,1421,1421,2067,1421,1421
1460,971,1252,1537,1421,1421,2067,1421,1421
1461,926,1315,1537,1421,1421,2067,1421,1421
1462,905,1372,1537,1421,1421,2067,1421,1421
1463,898,1421,1537,1421,1421,2067,1421,1421
1464,893,1451,1537,1421,1421,2067,1421,1421
1465,890,1539,1537,1421,1421,2067,1421,1421
1466,890,1607,1537,1421,1421,2067,1421,1421
1467,890,1660,1537,1421,1421,2067,1421,1421
1468,896,1726,1537,1421,1421,2067,1421,1421
1469,905,1764,1537,1421,1421,2067,1421,1421
1470,920,1822,1537,1421,1421,2067,1421,1421
1471,955,1873,1537,1421,1421,2067,1421,1421
1472,996,1903,1537,1421,1421,2067,1421,1421
1473,1032,1939,1537,1421,1421,2067,1421,1421
1474,1067,1961,1537,1421,1421,2067,1421,1421
1475,1111,1981,1537,1421,1421,2067,1421,1421
1476,1161,1985,1537,1421,1421,2067,1421,1421
1477,1234,1985,1537,1421,1421,2067,1421,1421
1478,1314,1981,1537,1421,1421,2067,1421,1421
1479,1386,1977,1537,1421,1421,2067,1421,1421
1480,1421,1963,1537,1421,1421,2067,1421,1421
1481,1491,1947,1537,1421,1421,2067,1421,1421
1482,1574,1920,1537,1421,1421,2067,1421,1421
1483,1638,1886,1537,1421,1421,2067,1421,1421
1484,1677,1850,1537,1421,1421,2067,1421,1421
1485,1705,1782,1537,1421,1421,2067,1421,1421
1486,1747,1740,1537,1421,1421,2067,1421,1421
1487,1779,1696,1537,1421,1421,2067,1421,1421
1488,1796,1647,1537,1421,1421,2067,1421,1421
1489,1797,1577,1537,1421,1421,2067,1421,1421
1490,1798,1487,1537,1421,1421,2067,1421,1421
1491,1793,1421,1537,1421,1421,2067,1421,1421
1492,1778,1382,1537,1421,1421,2067,1421,1421
1493,1761,1333,1537,1421,1421,2067,1421,1421
1494,1744,1267,1537,1421,1421,2067,1421,1421
1495,1733,1205,1537,1421,1421,2067,1421,1421
